308
FREON-13 0.95 0 126.6 3 0
 6 0.114983
 9 0.545622
17 0.339396
FREON-13B1 1.5 0 210.5 3 0
6  1
9  3
35  1
FREON-13I1 1.8 0 293.5 3 0
 6 0.061309
 9 0.290924
53 0.647767
GADOLINIUM_OXYSULFIDE 7.44 0 493.3 3 0
64  2
8  2
16  1
GALLIUM_ARSENIDE 5.31 0 384.9 2 0
31  1
33  1
GEL_PHOTO_EMULSION 1.2914 0 74.8 5 0
 1 0.08118
 6 0.41606
 7 0.11124
 8 0.38064
16 0.01088
Pyrex_Glass 2.23 0 134. 6 0
 5 0.040064
 8 0.539562
11 0.028191
13 0.011644
14 0.37722 
19 0.003321
GLASS_LEAD 6.22 0 526.4 5 0
 8 0.156453
14 0.080866
22 0.008092
33 0.002651
82 0.751938
GLASS_PLATE 2.4 0 145.4 4 0
 8 0.4598  
11 0.096441
14 0.336553
20 0.107205
GLUTAMINE 1.46 0 73.3 4 0
6  5
1  10
7  2
8  3
GLYCEROL 1.2613 0 72.6 3 0
6  3
1  8
8  3
GUANINE 2.2  0 75. 4 0
6  5
1  5
7  5
8  1
GYPSUM 2.32 0 129.7 4 0
20  1
16  1
8  6
1  4
N-HEPTANE 0.68376 0 54.4 2 0
6  7
1  16
N-HEXANE 0.6603 0 54. 2 0
6  6
1  14
KAPTON 1.42 0 79.6 4 0
6  22
1  10
7  2
8  5
LANTHANUM_OXYBROMIDE 6.28 0 439.7 3 0
57  1
35  1
8  1
LANTHANUM_OXYSULFIDE 5.86 0 421.2 3 0
57  2
8  2
16  1
LEAD_OXIDE 9.53 0 766.7 2 0
 8 0.071682
82 0.928318
LITHIUM_AMIDE 1.178 0 55.5 3 0
3  1
7  1
1  2
LITHIUM_CARBONATE 2.11 0 87.9 3 0
3  2
6  1
8  3
LITHIUM_FLUORIDE 2.635 0 94. 2 0
3  1
9  1
LITHIUM_HYDRIDE 0.82 0 36.5 2 0
3  1
1  1
LITHIUM_IODIDE 3.494 0 485.1 2 0
3  1
53  1
LITHIUM_OXIDE 2.013 0 73.6 2 0
3  2
8  1
LITHIUM_TETRABORATE 2.44 0 94.6 3 0
3  2
5  4
8  7
LUNG_ICRP 1.04 0 75.3 9 0
 1 0.105
 6 0.083
 7 0.023
 8 0.779
11 0.002
15 0.001
16 0.002
17 0.003
19 0.002
M3_WAX 1.05 0 67.9 5 0
 1 0.114318
 6 0.655823
 8 0.092183
12 0.134792
20 0.002883
MAGNESIUM_CARBONATE 2.958 0 118. 3 0
12  1
6  1
8  3
MAGNESIUM_FLUORIDE 3.0 0 134.3 2 0
12  1
9  2
MAGNESIUM_OXIDE 3.58 0 143.8 2 0
12  1
8  1
MAGNESIUM_TETRABORATE 2.53 0 108.3 3 0
12  1
5  4
8  7
MERCURIC_IODIDE 6.36 0 684.5 2 0
80  1
53  2
METHANE 0.000667151 0 41.7 2 3
6  1
1  4
METHANOL 0.7914 0 67.6 3 0
6  1
1  4
8  1
MIX_D_WAX 0.99 0 60.9 5 0
 1 0.13404 
 6 0.77796 
 8 0.03502 
12 0.038594
22 0.014386
MS20_TISSUE 1.0 0 75.1 6 0
 1 0.081192
 6 0.583442
 7 0.017798
 8 0.186381
12 0.130287
17 0.0009  
MUSCLE_SKELETAL_ICRP 1.05 0 75.3 9 0
 1 0.102
 6 0.143
 7 0.034
 8 0.710
11 0.001
15 0.002
16 0.003
17 0.001
19 0.004
MUSCLE_STRIATED_ICRU 1.04 0 74.7 8 0
 1 0.102
 6 0.123
 7 0.035
 8 0.729
11 0.001
15 0.002
16 0.004
19 0.003
MUSCLE_WITH_SUCROSE 1.11 0 74.3 4 0
 1 0.098234
 6 0.156214
 7 0.035451
 8 0.7101  

MUSCLE_WITHOUT_SUCROSE 1.07 0 74.2 4 0
 1 0.101969
 6 0.120058
 7 0.035451
 8 0.742522
NAPHTHALENE 1.145 0 68.4 2 0
6  10
1  8
NITROBENZENE 1.19867 0 75.8 4 0
6  6
1  5
7  1
8  2
NITROUS_OXIDE 0.00183094 0 84.9 2 3
7  2
8  1
NYLON-8062 1.08 0 64.3 4 0
 1 0.103509
 6 0.648415
 7 0.099536
 8 0.148539
NYLON-6-6 1.14 0 63.9 4 0
6  6
1  11
7  1
8  1
NYLON-6-10 1.14 0 63.2 4 0
 1 0.107062
 6 0.680449
 7 0.099189
 8 0.1133  
NYLON-11_RILSAN 1.425 0 61.6 4 0
 1 0.115476
 6 0.720819
 7 0.076417
 8 0.087289
OCTANE 0.7026 0 54.7 2 0
6  8
1  18
PARAFFIN 0.93 0 55.9 2 0
6  25
1  52
N-PENTANE 0.6262 0 53.6 2 0
6  5
1  12
PHOTO_EMULSION 3.815 0 331. 8 0
 1 0.0141  
 6 0.072261
 7 0.01932 
 8 0.066101
16 0.00189 
35 0.349103
47 0.474105
53 0.00312 
PLASTIC_SC_VINYLTOLUENE 1.032 0 64.7 2 0
6  9
1  10
PLUTONIUM_DIOXIDE 11.46 0 746.5 2 0
94  1
8  2
POLYACRYLONITRILE 1.17 0 69.6 3 0
6  3
1  3
7  1
POLYCARBONATE 1.2 0 73.1 3 0
6  16
1  14
8  3
POLYCHLOROSTYRENE 1.3 0 81.7 3 0
6  8
1  7
17  1
POLYETHYLENE 0.94 0 57.4 2 0
6  1
1  2
MYLAR 1.4 0 78.7 3 0
6  10
1  8
8  4
PLEXIGLASS 1.19 0 74. 3 0
6  5
1  8
8  2
POLYOXYMETHYLENE 1.425 0 77.4 3 0
6  1
1  2
8  1
POLYPROPYLENE 0.9 0 56.5 2 0
6  2
1  4
POLYSTYRENE 1.06 0 68.7 2 0
6  8
1  8
TEFLON 2.2 0 99.1 2 0
6  2
9  4
POLYTRIFLUOROCHLOROETHYLENE 2.1 0 120.7 3 0
6  2
9  3
17  1
POLYVINYL_ACETATE 1.19 0 73.7 3 0
6  4
1  6
8  2
POLYVINYL_ALCOHOL 1.3 0 69.7 3 0
6  2
1  4
8  1
POLYVINYL_BUTYRAL 1.12 0 67.2 3 0
6  8
1  14
8  2
POLYVINYL_CHLORIDE 1.3 0 108.2 3 0
6  2
1  3
17  1
POLYVINYLIDENE_CHLORIDE 1.7 0 134.3 3 0
6  2
1  2
17  2
POLYVINYLIDENE_FLUORIDE 1.76 0 88.8 3 0
6  2
1  2
9  2
POLYVINYL_PYRROLIDONE 1.25 0 67.7 4 0
6  6
1  9
7  1
8  1
POTASSIUM_IODIDE 3.13 0 431.9 2 0
19  1
53  1
POTASSIUM_OXIDE 2.32 0 189.9 2 0
19  2
8  1
PROPANE 0.00187939 0 47.1 2 3
6  3
1  8
lPROPANE 0.43 0 52. 2 0
6  3
1  8
N-PROPYL_ALCOHOL 0.8035 0 61.1 3 0
6  3
1  8
8  1
PYRIDINE 0.9819 0 66.2 3 0
6  5
1  5
7  1
RUBBER_BUTYL 0.92 0 56.5 2 0
 1 0.143711
 6 0.856289
RUBBER_NATURAL 0.92 0 59.8 2 0
 1 0.118371
 6 0.881629
RUBBER_NEOPRENE 1.23 0 93. 3 0
 1 0.05692 
 6 0.542646
17 0.400434
SILICON_DIOXIDE 2.32 0 139.2 2 0
14  1
8  2
SILVER_BROMIDE 6.473 0 486.6 2 0
47  1
35  1
SILVER_CHLORIDE 5.56 0 398.4 2 0
47  1
17  1
SILVER_HALIDES 6.47 0 487.1 3 0
35 0.422895
47 0.573748
53 0.003357
SILVER_IODIDE 6.01 0 543.5 2 0
47  1
53  1
SKIN_ICRP 1.09 0 72.7 9 0
 1 0.100
 6 0.204
 7 0.042
 8 0.645
11 0.002
15 0.001
16 0.002
17 0.003
19 0.001
SODIUM_CARBONATE 2.532 0 125. 3 0
11  2
6  1
8  3
SODIUM_IODIDE 3.667 0 452. 2 0
11  1
53  1
SODIUM_MONOXIDE 2.27 0 148.8 2 0
11  2
8  1
SODIUM_NITRATE 2.261 0 114.6 3 0
11  1
7  1
8  3
STILBENE 0.9707 0 67.7 2 0
6  14
1  12
SUCROSE 1.5805 0 77.5 3 0
6  12
1  22
8  11
TERPHENYL 1.24 0 71.7 2 0
6  18
1  14
TESTIS_ICRP 1.04 0 75. 9 0
 1 0.106
 6 0.099
 7 0.020
 8 0.766
11 0.002
15 0.001
16 0.002
17 0.002
19 0.002
TETRACHLOROETHYLENE 1.625 0 159.2 2 0
6  2
17  4
THALLIUM_CHLORIDE 7.004 0 690.3 2 0
81  1
17  1
TISSUE_SOFT_ICRP 1.03 0 72.3 9 0
 1 0.105
 6 0.256
 7 0.027
 8 0.602
11 0.001
15 0.002
16 0.003
17 0.002
19 0.002
TISSUE_SOFT_ICRU-4 1.0 0 74.9 4 0
 1 0.101
 6 0.111
 7 0.026
 8 0.762
TISSUE-METHANE 0.00106409 0 61.2 4 3
 1 0.101869
 6 0.456179
 7 0.035172
 8 0.40678 
TISSUE-PROPANE 0.00182628 0 59.5 4 3
 1 0.102672
 6 0.56894 
 7 0.035022
 8 0.293366
TITANIUM_DIOXIDE 4.26 0 179.5 2 0
22  1
8  2
TOLUENE 0.8669 0 62.5 2 0
6  7
1  8
TRICHLOROETHYLENE 1.46 0 148.1 3 0
6  2
1  1
17  3
TRIETHYL_PHOSPHATE 1.07 0 81.2 4 0
6  6
1  15
8  4
15  1
TUNGSTEN_HEXAFLUORIDE 2.4 0 354.4 2 0
74  1
9  6
URANIUM_DICARBIDE 11.28 0 752. 2 0
92  1
6  2
URANIUM_MONOCARBIDE 13.63 0 862. 2 0
92  1
6  1
URANIUM_OXIDE 10.96 0 720.6 2 0
92  1
8  2
UREA 1.323 0 72.8 4 0
6  1
1  4
7  2
8  1
VALINE 1.23 0 67.7 4 0
6  5
1  11
7  1
8  2
VITON 1.8 0 98.6 3 0
 1 0.009417
 6 0.280555
 9 0.710028
WATER_VAPOR 0.000756182 0 71.6 2 3
1  2
8  1
XYLENE 0.87 0 61.8 2 0 
6  8
1  10
PbWO4  8.28  0  0.0  3 0
8  4
82  1
74  1
LUCITE  1.19  0  74.  3 0
 1  0.080538
 6  0.599848
 8  0.319614
BRASS  8.52  0  0.0  3 0
29  62
30  35
82  3
BRONZE  8.82  0  0.0  3 0
29  89
30  9
82  2
STAINLESS-STEEL  8.00  0  0.0  3 0
26  74
24  18
28  8
CR39  1.32  0  0.0  3 0
1  18
6  12
8  7
OCTADECANOL  0.812  0  0.0  3 0
1  38
6  18
8  1
KEVLAR   1.44  0  0.0  4 0
6  14
1  10
8  2
7  2
DACRON 1.40 0 0.0 3 0
6  10
1  8
8  4
NEOPRENE 1.23 0 0.0 3 0
6  4
1  5
17  1
CYTOSINE  1.55  0  72.  4 0
1  5
6  4
7  3
8  1
THYMINE  1.23  0  72.  4 0
1  6
6  5
7  2
8  2
URACIL  1.32  0  72.  4 0
1  4
6  4
7  2
8  2
DEOXYRIBOSE  1  0  72  3 0
1  10
6  5
8  3
DNA_DEOXYRIBOSE  1  0  72.  3 0
1  7
6  5
8  1
DNA_PHOSPHATE  1  0  72.  2 0
15  1
8  4
DNA_ADENINE  1  0  72.  3 0
1  4
6  5
7  5
DNA_GUANINE  1  0  72.  4 0
1  4
6  5
7  5
8  1
DNA_CYTOSINE  1  0  72.  4 0
1  4
6  4
7  3
8  1
DNA_THYMINE  1  0  72.  4 0
1  5
6  5
7  2
8  2
DNA_URACIL  1  0  72.  4 0
1  3
6  4
7  2
8  2
